animal_type,outcome_type
Dog,Transfer
Cat,Transfer
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Other,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Other,Transfer
Other,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Cat,Euthanasia
Dog,Adoption
Dog,Euthanasia
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Euthanasia
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Other,Euthanasia
Dog,Return to Owner
Cat,Return to Owner
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Transfer
Cat,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Transfer
Other,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Return to Owner
Cat,Adoption
Cat,Return to Owner
Dog,Transfer
Dog,Transfer
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Euthanasia
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Return to Owner
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Euthanasia
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Transfer
Cat,Transfer
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Died
Cat,Return to Owner
Other,Euthanasia
Cat,Transfer
Dog,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Other,Euthanasia
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Return to Owner
Dog,Transfer
Cat,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Return to Owner
Other,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Transfer
Other,Disposal
Cat,Adoption
Dog,Return to Owner
Other,Euthanasia
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Cat,Adoption
Other,Euthanasia
Cat,Return to Owner
Cat,Adoption
Cat,Euthanasia
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Euthanasia
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Euthanasia
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Euthanasia
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Euthanasia
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Other,Euthanasia
Dog,Transfer
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Transfer
Cat,Transfer
Cat,Adoption
Cat,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Euthanasia
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Other,Euthanasia
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Euthanasia
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Euthanasia
Cat,Transfer
Other,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Other,Died
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Euthanasia
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Transfer
Cat,Return to Owner
Cat,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Euthanasia
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Died
Cat,Transfer
Dog,Transfer
Dog,Euthanasia
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Return to Owner
Other,Euthanasia
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Died
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Died
Bird,Disposal
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Other,Transfer
Cat,Adoption
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Euthanasia
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Cat,Return to Owner
Other,Euthanasia
Cat,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Other,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Other,Disposal
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Cat,Euthanasia
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Euthanasia
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Cat,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Euthanasia
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Other,Euthanasia
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Euthanasia
Other,Euthanasia
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Other,Transfer
Dog,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Euthanasia
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Euthanasia
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Dog,Euthanasia
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Euthanasia
Cat,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Cat,Euthanasia
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Died
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Return to Owner
Cat,Adoption
Dog,Adoption
Other,Euthanasia
Cat,Adoption
Cat,Return to Owner
Other,Euthanasia
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Euthanasia
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Died
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Dog,Euthanasia
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Other,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Cat,Transfer
Cat,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Other,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Other,Transfer
Dog,Adoption
Dog,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Bird,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Died
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Euthanasia
Cat,Transfer
Dog,Adoption
Other,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Euthanasia
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Bird,Euthanasia
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Euthanasia
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Other,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Euthanasia
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Euthanasia
Cat,Transfer
Dog,Transfer
Cat,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Other,Adoption
Cat,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Euthanasia
Cat,Euthanasia
Cat,Adoption
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Bird,Euthanasia
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Other,Euthanasia
Cat,Adoption
Other,Euthanasia
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Euthanasia
Cat,Euthanasia
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Euthanasia
Dog,Return to Owner
Cat,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Disposal
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Transfer
Other,Euthanasia
Dog,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Euthanasia
Dog,Transfer
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Adoption
Other,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Return to Owner
Other,Transfer
Dog,Adoption
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Rto-Adopt
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Bird,Euthanasia
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Euthanasia
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Other,Disposal
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Other,Disposal
Dog,Transfer
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Died
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Transfer
Dog,Transfer
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Euthanasia
Dog,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Transfer
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Other,Euthanasia
Other,Adoption
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Other,Euthanasia
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Euthanasia
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Return to Owner
Cat,Transfer
Other,Adoption
Cat,Adoption
Cat,Adoption
Dog,Euthanasia
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Return to Owner
Other,Euthanasia
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Transfer
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Died
Dog,Adoption
Cat,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Transfer
Other,Euthanasia
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Other,Disposal
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Died
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Euthanasia
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Transfer
Other,Euthanasia
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Euthanasia
Other,Euthanasia
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
